"ID","Continent","LocationX","LocationY","LocationZ","AreaName_enUS","AreaName_enGB","AreaName_koKR","AreaName_frFR","AreaName_deDE","AreaName_enCN","AreaName_zhCN","AreaName_enTW","AreaName_Mask"
1,"0","-9115","423","96","Stormwind","","","","","","","","7274526"
2,"0","-9271","-2305","71","Redridge","","","","","","","","7274526"
3,"0","-10774.26","-1189.672","33.14943","Darkshire, Duskwood","","","","","","","","7274526"
4,"0","-10546.9","1197.24","31.7263","Sentinel Hill, Westfall","","","","","","","","7274526"
5,"0","-5687","-515","398","Dun Morogh","","","","","","","","7274526"
6,"0","-5351.229","-2881.582","340.9424","Thelsamar, Loch Modan","","","","","","","","7274526"
7,"0","-3289.124","-2435.991","18.59659","Crossroads, Wetlands","","","","","","","","7274526"
8,"0","-13290","108","25","Stranglethorn Arena","","","","","","","","7274526"
10,"1","-592.6014","-2523.492","91.78803","Crossroads, Barrens","","","","","","","","983070"
31,"1","-1443.488","1973.37","85.49072","Ghost Walker Post, Desolace","","","","","","","","983070"
32,"1","238.0266","-4792.516","10.21321","Razor Hill, Durotar","","","","","","","","983070"
33,"1","1357.1","-4412.01","28.3841","Orgrimmar, Durotar","","","","","","","","983070"
34,"1","-2944.556","-153.215","65.78603","Red Cloud Mesa, Mulgore","","","","","","","","983070"
35,"1","6739.19","209.9926","23.28456","Auberdine, Darkshore","","","","","","","","983070"
36,"0","-11110.38","-1833.241","71.8642","Morgan's Plot, Deadwind Pass","","","","","","","","983070"
39,"1","-4656","-1765","-41","Thousand Needles","","","","","","","","983070"
49,"37","-661.5284","-485.309","385.8879","Plains of Snow - Horde Start","","","","","","","","983070"
70,"1","-6432.256","-278.2921","3.794105","Un'goro Trail, Silithus","","","","","","","","983070"
89,"1","-2175.19","-342.0269","-5.512325","Bloodhoof Village, Mulgore","","","","","","","","983070"
90,"1","9931.99","2193.67","1328.67","Darnassus, Teldrassil","","","","","","","","983070"
91,"1","9701.255","945.6204","1291.355","Dolanaar, Teldrassil","","","","","","","","983070"
92,"1","2633.411","-629.7352","107.5813","Astranaar, Ashenvale","","","","","","","","983070"
93,"1","10384.81","811.5312","1317.538","Aldrassil, Teldrassil","","","","","","","","983070"
94,"0","1880.739","1624.735","94.43435","Deathknell, Tirisfal","","","","","","","","983070"
96,"0","1822.61","214.674","60.1402","Undercity, Tirisfal","","","","","","","","983070"
97,"0","516.1943","1589.807","127.5449","Sepulcher, Silverpine","","","","","","","","983070"
98,"0","-18.67768","-981.1714","55.83767","Tarren Mill, Hillsbrad","","","","","","","","983070"
99,"0","-1472.289","-2617.959","49.27652","Arathi Highlands","","","","","","","","983070"
100,"0","-6164.226","336.3211","399.7934","Anvilmar, Dun Morogh","","","","","","","","983070"
101,"0","-5680.044","-518.9205","396.2743","Kharanos, Dun Morogh","","","","","","","","983070"
102,"0","-5049.45","-809.697","495.127","Ironforge, Dun Morogh","","","","","","","","983070"
